#{"t_start": 1597825671.7083817, "env_id": null}
r,l,t
0.0,303,6.734146
0.0,303,9.439011
0.0,303,11.656852
0.0,303,14.124786
0.0,303,16.628102
0.0,303,19.394517
0.0,303,22.216197
0.0,303,24.629708
0.0,303,27.165464
0.0,303,29.528254
0.0,303,31.883504
0.0,303,34.531471
0.0,303,36.740109
0.0,303,39.14379
0.0,303,42.24481
0.0,303,45.052389
0.0,303,47.851473
0.0,303,50.121706
0.0,303,52.661201
0.0,303,55.194934
0.0,303,57.560136
0.0,303,60.18966
0.0,303,62.444172
0.0,303,64.904614
0.0,303,67.736152
0.0,303,70.574685
0.0,303,74.140154
0.0,303,77.390468
0.0,303,80.979383
0.0,303,84.731354
0.0,303,88.873281
0.0,303,92.145535
0.0,303,95.180931
0.0,303,98.694539
0.0,303,101.332487
0.0,303,104.065183
0.0,303,108.191154
0.0,303,111.872313
0.0,303,114.613985
0.0,303,117.361953
0.0,303,119.848307
0.0,303,122.678742
0.0,303,125.261836
0.0,303,127.67339
0.0,303,130.52377
0.0,303,133.160724
0.0,303,135.916356
0.0,303,138.410689
0.0,303,141.333875
0.0,303,144.237115
0.0,303,147.59813
0.0,303,150.733773
0.0,303,154.611916
0.0,303,158.385886
0.0,303,162.318908
0.0,303,166.119748
0.0,303,169.560061
0.0,303,172.771476
0.0,303,176.073649
0.0,303,179.087592
0.0,303,185.004776
0.0,303,188.02969
0.0,303,191.112449
0.0,303,194.034639
0.0,303,196.926907
0.0,303,199.993709
0.0,303,202.617705
0.0,303,205.544871
0.0,303,208.694451
0.0,303,211.787693
0.0,303,214.519392
0.0,303,217.513389
0.0,303,220.47547
0.0,303,222.986758
0.0,303,225.581821
0.0,303,228.676062
0.0,303,231.707956
0.0,303,234.271109
0.0,303,237.529396
0.0,303,240.70391
0.0,303,244.699253
0.0,303,248.829411
0.0,303,252.456994
0.0,303,255.913183
0.0,303,259.279295
0.0,303,262.649798
0.0,303,265.16658
0.0,303,267.975074
0.0,303,270.843407
0.0,303,273.487339
0.0,303,276.451926
0.0,303,279.096856
0.0,303,281.714858
0.0,303,284.695889
0.0,303,287.341816
0.0,303,289.947851
0.0,303,292.993709
0.0,303,295.741872
0.0,303,298.876002
0.0,303,301.610692
0.0,303,304.065658
0.0,303,307.266121
0.0,303,310.468562
0.0,303,313.812639
0.0,303,316.500452
0.0,303,319.209213
0.0,303,322.009726
0.0,303,324.586837
0.0,303,327.241741
0.0,303,330.067189
0.0,303,332.567504
0.0,303,335.431848
0.0,303,337.973057
0.0,303,340.903223
0.0,303,344.605328
0.0,303,348.139853
0.0,303,351.49297
0.0,303,355.271379
0.0,303,358.588512
0.0,303,361.870379
0.0,303,365.773967
0.0,303,369.469744
0.0,303,373.383324
0.0,303,376.519938
0.0,303,379.727909
0.0,303,385.167878
0.0,303,387.716574
0.0,303,390.878124
0.0,303,393.946433
0.0,303,397.10499
0.0,303,399.533499
0.0,303,402.523506
0.0,303,406.099992
0.0,303,409.675435
0.0,303,413.140173
0.0,303,416.111231
0.0,303,418.534752
0.0,303,421.372168
0.0,303,423.95926
0.0,303,427.30132
0.0,303,430.904688
0.0,303,434.298616
0.0,303,437.949857
0.0,303,441.899298
0.0,303,445.669262
0.0,303,449.10408
0.0,303,452.687528
0.0,303,456.06501
0.0,303,458.750831
0.0,303,461.32495
0.0,303,463.788365
0.0,303,466.320595
0.0,303,469.024369
0.0,303,471.655336
0.0,303,474.338675
0.0,303,477.118245
0.0,303,479.504865
0.0,303,482.038094
0.0,303,484.736879
0.0,303,487.090588
0.0,303,489.643764
0.0,303,492.669675
0.0,303,495.864137
0.0,303,498.4308
0.0,303,500.792686
0.0,303,503.498454
0.0,303,505.897043
0.0,303,508.308037
0.0,303,510.772975
0.0,303,513.169566
0.0,303,515.560176
0.0,303,517.854044
0.0,303,520.421182
0.0,303,523.073693
0.0,303,525.914084
0.0,303,528.718141
0.0,303,531.600516
0.0,303,534.638418
0.0,303,537.339234
0.0,303,539.800515
0.0,303,542.646247
0.0,303,545.382931
0.0,303,548.255976
0.0,303,550.972346
0.0,303,553.322685
0.0,303,556.243475
0.0,303,559.077031
0.0,303,561.572607
0.0,303,564.057964
0.0,303,566.658013
0.0,303,571.458182
0.0,303,573.750055
0.0,303,576.0529
0.0,303,578.377686
0.0,303,581.232056
0.0,303,584.275212
0.0,303,586.715251
0.0,303,589.035637
0.0,303,591.557537
0.0,303,593.846885
0.0,303,596.449409
0.0,303,598.736316
0.0,303,601.252613
0.0,303,603.525585
0.0,303,606.09062
0.0,303,608.67925
0.0,303,611.620462
0.0,303,614.688829
0.0,303,617.851106
0.0,303,620.86164
0.0,303,623.739945
0.0,303,626.100241
0.0,303,628.92172
0.0,303,631.489855
0.0,303,634.588084
0.0,303,637.633476
0.0,303,641.177004
0.0,303,644.626782
0.0,303,647.467189
0.0,303,650.306113
0.0,303,653.673113
0.0,303,656.671908
0.0,303,659.329804
0.0,303,661.839871
0.0,303,664.397332
0.0,303,667.118676
0.0,303,670.129628
0.0,303,672.916064
0.0,303,675.412328
0.0,303,677.897704
0.0,303,681.395354
0.0,303,684.196123
0.0,303,686.711976
0.0,303,689.236831
0.0,303,691.770097
0.0,303,694.541689
0.0,303,697.018068
0.0,303,699.455553
0.0,303,701.929938
0.0,303,704.353461
0.0,303,706.894667
0.0,303,709.308215
0.0,303,711.721765
0.0,303,714.214102
0.0,303,716.875986
0.0,303,719.43714
0.0,303,721.869638
0.0,303,724.378931
0.0,303,726.990948
0.0,303,729.533154
0.0,303,732.105999
0.0,303,734.757911
0.0,303,737.571732
0.0,303,740.419095
0.0,303,742.969637
0.0,303,748.278556
0.0,303,750.846255
0.0,303,753.204968
0.0,303,755.876827
0.0,303,758.829561
0.0,303,761.621195
0.0,303,764.364862
0.0,303,767.122491
0.0,303,770.792681
0.0,303,773.67298
0.0,303,777.212518
0.0,303,779.683589
0.0,303,782.153879
0.0,303,784.62769
0.0,303,787.475169
0.0,303,790.250422
0.0,303,793.121296
0.0,303,796.503323
0.0,303,799.684815
0.0,303,802.4963
0.0,303,805.258915
0.0,303,808.171139
0.0,303,811.3626
0.0,303,814.490239
0.0,303,817.04142
0.0,303,820.232889
0.0,303,822.639455
0.0,303,825.103869
0.0,303,827.581246
0.0,303,829.904037
0.0,303,832.607809
0.0,303,834.910654
0.0,303,837.631382
0.0,303,840.191537
0.0,303,843.37802
0.0,303,846.158588
0.0,303,849.848725
0.0,303,853.709404
0.0,303,857.107321
0.0,303,859.951718
0.0,303,862.944717
0.0,303,865.546762
0.0,303,868.50685
0.0,303,871.893796
0.0,303,875.09823
0.0,303,878.896079
0.0,303,882.261083
0.0,303,885.145373
0.0,303,887.674612
0.0,303,890.002389
0.0,303,892.622386
0.0,303,894.924232
0.0,303,897.463446
0.0,303,899.7623
0.0,303,902.451114
0.0,303,905.050705
0.0,303,907.730076
0.0,303,910.225405
0.0,303,912.975055
0.0,303,915.472381
0.0,303,918.884259
0.0,303,922.026859
0.0,303,924.949049
0.0,303,928.050758
0.0,303,931.14349
0.0,303,936.879158
0.0,303,939.919031
0.0,303,942.382447
0.0,303,945.35151
0.0,303,947.866787
0.0,303,950.743098
0.0,303,953.232444
0.0,303,955.92026
0.0,303,958.601094
0.0,303,961.478541
0.0,303,964.642962
0.0,303,967.573132
0.0,303,970.061678
0.0,303,972.717112
0.0,303,975.276272
0.0,303,978.01896
0.0,303,980.720128
0.0,303,983.24739
0.0,303,986.343114
0.0,303,989.200982
0.0,303,991.980552
0.0,303,994.385125
0.0,303,997.527579
0.0,303,1000.666058
0.0,303,1004.130843
0.0,303,1007.471486
0.0,303,1010.345802
0.0,303,1012.914935
0.0,303,1015.192846
0.0,303,1017.661248
0.0,303,1020.6343
0.0,303,1023.082757
0.0,303,1026.297242
0.0,303,1029.443934
0.0,303,1032.458452
0.0,303,1035.174253
0.0,303,1038.036066
0.0,303,1040.799918
0.0,303,1043.739822
0.0,303,1046.268093
0.0,303,1049.066123
0.0,303,1051.756961
0.0,303,1054.756449
0.0,303,1057.294665
0.0,303,1060.044315
0.0,303,1062.748601
0.0,303,1065.901289
0.0,303,1068.87837
0.0,303,1071.593112
0.0,303,1074.49735
0.0,303,1077.836424
0.0,303,1080.907216
0.0,303,1083.527212
0.0,303,1086.563098
0.0,303,1089.394529
0.0,303,1092.242914
0.0,303,1094.750212
0.0,303,1097.161768
0.0,303,1099.685416
0.0,303,1102.124763
0.0,303,1107.62558
0.0,303,1110.43906
0.0,303,1112.996731
0.0,303,1115.612739
0.0,303,1118.283598
0.0,303,1121.002332
0.0,303,1124.047192
0.0,303,1127.049168
0.0,303,1130.270557
0.0,303,1133.457039
0.0,303,1136.051105
0.0,303,1139.252547
0.0,303,1141.915429
0.0,303,1144.539415
0.0,303,1146.940868
0.0,303,1150.073521
0.0,303,1152.526472
0.0,303,1155.264154
0.0,303,1158.149485
0.0,303,1160.487759
0.0,303,1163.319717
0.0,303,1166.06438
0.0,303,1168.666425
0.0,303,1171.583628
0.0,303,1174.284407
0.0,303,1177.828198
0.0,303,1181.071528
0.0,303,1184.309872
0.0,303,1186.708459
0.0,303,1189.028298
0.0,303,1191.454773
0.0,303,1193.915195
0.0,303,1196.420499
0.0,303,1199.459377
0.0,303,1202.300781
0.0,303,1204.84099
0.0,303,1207.140842
0.0,303,1209.724935
0.0,303,1212.127513
0.0,303,1214.576966
0.0,303,1217.000487
0.0,303,1219.351203
0.0,303,1221.76176
0.0,303,1224.106491
0.0,303,1226.514057
0.0,303,1228.900677
0.0,303,1231.193549
0.0,303,1233.510355
0.0,303,1235.812202
0.0,303,1238.250685
0.0,303,1240.793886
0.0,303,1243.097727
0.0,303,1246.452759
0.0,303,1248.846362
0.0,303,1251.328585
0.0,303,1254.185149
0.0,303,1256.765252
0.0,303,1259.360343
0.0,303,1261.98433
0.0,303,1264.618289
0.0,303,1267.135561
0.0,303,1270.107615
0.0,303,1272.793436
0.0,303,1275.385535
0.0,303,1277.837979
0.0,303,1283.012155
0.0,303,1285.769777
0.0,303,1288.465572
0.0,303,1290.834241
0.0,303,1293.471191
0.0,303,1296.099166
0.0,303,1298.950544
0.0,303,1301.630385
0.0,303,1304.393003
0.0,303,1307.427884
0.0,303,1310.815454
0.0,303,1313.470409
0.0,303,1316.224048
0.0,303,1319.308364
0.0,303,1322.568741
0.0,303,1325.414896
0.0,303,1328.335899
0.0,303,1330.868197
0.0,303,1333.601011
0.0,303,1336.117284
0.0,303,1338.809088
0.0,303,1341.58567
0.0,303,1344.381199
0.0,303,1346.899975
0.0,303,1349.718442
0.0,303,1352.483052
0.0,303,1355.333434
0.0,303,1357.954427
0.0,303,1360.452748
0.0,303,1363.172478
0.0,303,1365.699723
0.0,303,1369.151498
0.0,303,1372.22528
0.0,303,1375.425724
0.0,303,1379.111847
0.0,303,1382.544672
0.0,303,1385.877026
0.0,303,1389.099411
0.0,303,1392.18317
0.0,303,1396.18547
0.0,303,1400.753261
0.0,303,1404.940069
0.0,303,1408.800189
0.0,303,1412.543185
0.0,303,1416.338039
0.0,303,1419.962351
0.0,303,1422.512535
0.0,303,1424.868238
0.0,303,1427.713633
0.0,303,1430.386487
0.0,303,1432.990526
0.0,303,1436.178006
0.0,303,1438.49182
0.0,303,1441.072921
0.0,303,1444.429949
0.0,303,1448.18192
0.0,303,1451.832185
0.0,303,1455.252073
0.0,303,1458.760694
0.0,303,1462.122707
0.0,303,1465.380998
0.0,303,1468.287229
0.0,303,1470.829432
0.0,303,1473.29185
0.0,303,1475.76125
0.0,303,1481.081029
0.0,303,1483.781322
0.0,303,1486.435227
0.0,303,1489.057729
0.0,303,1491.58697
0.0,303,1494.119199
0.0,303,1496.721245
0.0,303,1499.133796
0.0,303,1501.563301
0.0,303,1504.010758
0.0,303,1506.466195
0.0,303,1509.211857
0.0,303,1511.688237
0.0,303,1514.246397
0.0,303,1516.607088
0.0,303,1519.065516
0.0,303,1521.515966
0.0,303,1523.929514
0.0,303,1526.318133
0.0,303,1529.438789
0.0,303,1531.970022
0.0,303,1534.572066
0.0,303,1537.505225
0.0,303,1539.865916
0.0,303,1542.510845
0.0,303,1545.155775
0.0,303,1548.360718
0.0,303,1551.119852
0.0,303,1553.825618
0.0,303,1556.4137
0.0,303,1558.921995
0.0,303,1561.362472
0.0,303,1563.864782
0.0,303,1566.296283
0.0,303,1569.165614
0.0,303,1571.989066
0.0,303,1574.674886
0.0,303,1577.160242
0.0,303,1579.751826
0.0,303,1582.280067
0.0,303,1584.973866
0.0,303,1587.916002
0.0,303,1591.157338
0.0,303,1593.966828
0.0,303,1596.596798
0.0,303,1599.137009
0.0,303,1601.723094
0.0,303,1604.268291
0.0,303,1607.168539
0.0,303,1610.317122
0.0,303,1613.537515
0.0,303,1616.021873
0.0,303,1618.60098
0.0,303,1621.601957
0.0,303,1624.104268
0.0,303,1627.451322
0.0,303,1630.874683
0.0,303,1633.878653
0.0,303,1636.902569
0.0,303,1640.215714
0.0,303,1643.76722
0.0,303,1646.431099
0.0,303,1649.195221
0.0,303,1651.856108
0.0,303,1654.894014
0.0,303,1660.647635
0.0,303,1663.560847
0.0,303,1666.41422
0.0,303,1669.564798
0.0,303,1671.963386
0.0,303,1674.681121
0.0,303,1677.370932
0.0,303,1680.281153
0.0,303,1683.209325
0.0,303,1685.913098
0.0,303,1688.532606
0.0,303,1691.339107
0.0,303,1694.171533
0.0,303,1697.104693
0.0,303,1699.801484
0.0,303,1702.865294
0.0,303,1705.631898
0.0,303,1708.655817
0.0,303,1711.755531
0.0,303,1714.600923
0.0,303,1717.734547
0.0,303,1721.500482
0.0,303,1724.656047
0.0,303,1727.313941
0.0,303,1729.770375
0.0,303,1732.761379
0.0,303,1735.370405
0.0,303,1738.094124
0.0,303,1741.0961
0.0,303,1744.155923
0.0,303,1746.656237
0.0,303,1749.188469
0.0,303,1751.805473
0.0,303,1754.41051
0.0,303,1756.851984
0.0,303,1759.233617
0.0,303,1761.510531
0.0,303,1763.833322
0.0,303,1766.114225
0.0,303,1768.420061
0.0,303,1770.959273
0.0,303,1773.930331
0.0,303,1776.377789
0.0,303,1778.970858
0.0,303,1781.961864
0.0,303,1784.68259
0.0,303,1787.766347
0.0,303,1790.849108
0.0,303,1793.467108
0.0,303,1796.124007
0.0,303,1798.746996
0.0,303,1801.336074
0.0,303,1803.634929
0.0,303,1805.918824
0.0,303,1808.227652
0.0,303,1810.871586
0.0,303,1813.39883
0.0,303,1815.959985
0.0,303,1818.815352
0.0,303,1821.624841
0.0,303,1824.534575
0.0,303,1827.219399
0.0,303,1829.569117
0.0,303,1832.151216
0.0,303,1834.557783
0.0,303,1839.573376
0.0,303,1842.537452
0.0,303,1845.086638
0.0,303,1847.58347
0.0,303,1850.005995
0.0,303,1852.430514
0.0,303,1854.987678
0.0,303,1858.30825
0.0,303,1861.473789
0.0,303,1865.668859
0.0,303,1869.38393
0.0,303,1872.698071
0.0,303,1875.459687
0.0,303,1878.101626
0.0,303,1881.697123
0.0,303,1885.553814
0.0,303,1888.807118
0.0,303,1891.598655
0.0,303,1894.04684
0.0,303,1897.093696
0.0,303,1899.775527
0.0,303,1902.788473
0.0,303,1905.654811
0.0,303,1908.100274
0.0,303,1910.490884
0.0,303,1912.997185
0.0,303,1915.515453
0.0,303,1917.993829
0.0,303,1920.657708
0.0,303,1923.155032
0.0,303,1925.76705
0.0,303,1928.407685
0.0,303,1931.186259
0.0,303,1933.722478
0.0,303,1936.160961
0.0,303,1939.008112
0.0,303,1941.888373
0.0,303,1944.936247
0.0,303,1947.632041
0.0,303,1950.315866
0.0,303,1953.332905
0.0,303,1956.277552
0.0,303,1958.686112
0.0,303,1961.135564
0.0,303,1963.590004
0.0,303,1966.234934
0.0,303,1968.776479
0.0,303,1971.305719
0.0,303,1973.775118
0.0,303,1976.1757
0.0,303,1978.691975
0.0,303,1981.30898
0.0,303,1983.861157
0.0,303,1986.668165
0.0,303,1989.768874
0.0,303,1992.93791
0.0,303,1996.223129
0.0,303,1999.530288
0.0,303,2002.882837
0.0,303,2005.807024
0.0,303,2011.192136
0.0,303,2013.906879
0.0,303,2017.04649
0.0,303,2020.100853
0.0,303,2022.718855
0.0,303,2025.743769
0.0,303,2028.15233
0.0,303,2030.760359
0.0,303,2033.613733
0.0,303,2036.805201
0.0,303,2039.330491
0.0,303,2041.995679
0.0,303,2044.711485
0.0,303,2047.461285
0.0,303,2050.174599
0.0,303,2053.184041
0.0,303,2056.234423
0.0,303,2058.787598
0.0,303,2061.483391
0.0,303,2063.877991
0.0,303,2066.69147
0.0,303,2069.052159
0.0,303,2071.771889
0.0,303,2074.848664
0.0,303,2078.126902
0.0,303,2081.742239
0.0,303,2084.934705
0.0,303,2087.971587
0.0,303,2090.647436
0.0,303,2093.090902
0.0,303,2096.102851
0.0,303,2098.668991
0.0,303,2101.844504
0.0,303,2104.820084
0.0,303,2107.68986
0.0,303,2110.412681
0.0,303,2113.719462
0.0,303,2116.914523
0.0,303,2120.159404
0.0,303,2122.842234
0.0,303,2125.662695
0.0,303,2128.010419
0.0,303,2130.683783
0.0,303,2133.023528
0.0,303,2135.562741
0.0,303,2138.148829
0.0,303,2141.078038
0.0,303,2144.539382
0.0,303,2148.062963
0.0,303,2151.302815
0.0,303,2154.661349
0.0,303,2158.063317
0.0,303,2161.48118
0.0,303,2164.275709
0.0,303,2167.063259
0.0,303,2170.009914
0.0,303,2172.892353
0.0,303,2176.200133
0.0,303,2179.553452
0.0,303,2182.544457
0.0,303,2185.358933
0.0,303,2187.905127
0.0,303,2190.45132
0.0,303,2193.125173
0.0,303,2195.758135
0.0,303,2201.650393
0.0,303,2205.389442
0.0,303,2209.073595
0.0,303,2212.659011
0.0,303,2215.759724
0.0,303,2218.426594
0.0,303,2220.751379
0.0,303,2224.359735
0.0,303,2228.082783
0.0,303,2231.661727
0.0,303,2235.526395
0.0,303,2239.810708
0.0,303,2243.183413
0.0,303,2247.205389
0.0,303,2251.364057
0.0,303,2255.501033
0.0,303,2259.69557
0.0,303,2263.818955
0.0,303,2268.043675
0.0,303,2272.145637
0.0,303,2276.354559
0.0,303,2280.234135
0.0,303,2284.355062
0.0,303,2288.634129
0.0,303,2292.183098
0.0,303,2295.582551
0.0,303,2299.092673
0.0,303,2303.091867
0.0,303,2305.401456
0.0,303,2307.952643
0.0,303,2310.557055
0.0,303,2313.589192
0.0,303,2317.680347
0.0,303,2321.772181
0.0,303,2325.23249
0.0,303,2328.237644
0.0,303,2332.111844
0.0,303,2336.247343
0.0,303,2340.363691
0.0,303,2343.947033
0.0,303,2347.931409
0.0,303,2352.096215
0.0,303,2356.022005
0.0,303,2360.328489
0.0,303,2364.387954
0.0,303,2368.129287
0.0,303,2371.48993
0.0,303,2375.45546
0.0,303,2378.95575
0.0,303,2382.60996
0.0,303,2386.648613
0.0,303,2390.127748
0.0,303,2394.039451
0.0,303,2397.923096
0.0,303,2401.542221
0.0,303,2405.868718
0.0,303,2409.240645
0.0,303,2412.744428
0.0,303,2416.57636
0.0,303,2420.355058
0.0,303,2424.351697
0.0,303,2428.306769
0.0,303,2431.850414
0.0,303,2435.897846
0.0,303,2439.236512
0.0,303,2445.699519
0.0,303,2449.587255
0.0,303,2452.939851
0.0,303,2456.664321
0.0,303,2460.474158
0.0,303,2464.519054
0.0,303,2468.54621
0.0,303,2472.7707
0.0,303,2476.850564
0.0,303,2480.630375
0.0,303,2484.480372
0.0,303,2488.234698
0.0,303,2491.494047
0.0,303,2495.408243
0.0,303,2499.300362
0.0,303,2503.365362
0.0,303,2507.009548
0.0,303,2510.99931
0.0,303,2514.893704
0.0,303,2518.916818
0.0,303,2522.888866
0.0,303,2526.515306
0.0,303,2530.242507
0.0,303,2534.053901
0.0,303,2538.232277
0.0,303,2541.942754
0.0,303,2545.580021
0.0,303,2549.64599
0.0,303,2553.32595
0.0,303,2557.056901
0.0,303,2561.265072
0.0,303,2565.403973
0.0,303,2569.237544
0.0,303,2573.166377
0.0,303,2577.130847
0.0,303,2581.007473
0.0,303,2584.761187
0.0,303,2589.05975
0.0,303,2592.977866
0.0,303,2596.915178
0.0,303,2600.794911
0.0,303,2604.103668
0.0,303,2607.498386
0.0,303,2611.554004
0.0,303,2615.264464
0.0,303,2620.092308
0.0,303,2625.024562
0.0,303,2628.881206
0.0,303,2633.073212
0.0,303,2636.966995
0.0,303,2641.218152
0.0,303,2645.512161
0.0,303,2649.932221
0.0,303,2653.800116
0.0,303,2658.121261
0.0,303,2662.609794
0.0,303,2666.54474
0.0,303,2670.761527
0.0,303,2674.802924
0.0,303,2678.746536
0.0,303,2683.140653
0.0,303,2687.17225
0.0,303,2691.17433
0.0,303,2695.56008
0.0,303,2699.154745
0.0,303,2706.121383
0.0,303,2710.118223
0.0,303,2714.291785
0.0,303,2718.994038
0.0,303,2723.736665
0.0,303,2728.628559
0.0,303,2732.751313
0.0,303,2737.309465
0.0,303,2741.044293
0.0,303,2745.591922
0.0,303,2749.907662
0.0,303,2754.179611
0.0,303,2758.617866
0.0,303,2762.619419
0.0,303,2766.825934
0.0,303,2771.473758
0.0,303,2775.763414
0.0,303,2780.213794
0.0,303,2784.923478
0.0,303,2789.397917
0.0,303,2793.686419
0.0,303,2797.83971
0.0,303,2802.10513
0.0,303,2806.556573
0.0,303,2810.901167
0.0,303,2815.352024
0.0,303,2819.287938
0.0,303,2822.606822
0.0,303,2825.08191
0.0,303,2829.348563
0.0,303,2833.894086
0.0,303,2837.717643
0.0,303,2841.590791
0.0,303,2845.411175
0.0,303,2849.099712
0.0,303,2852.834111
0.0,303,2856.868575
0.0,303,2860.502326
0.0,303,2864.275369
0.0,303,2868.312932
0.0,303,2872.956829
0.0,303,2876.850455
0.0,303,2880.426717
0.0,303,2884.384115
0.0,303,2888.582588
0.0,303,2893.008998
0.0,303,2897.158377
0.0,303,2901.360738
0.0,303,2905.591439
0.0,303,2909.721295
0.0,303,2914.065125
0.0,303,2918.132254
0.0,303,2922.432074
0.0,303,2926.757641
0.0,303,2931.034427
0.0,303,2935.524274
0.0,303,2939.768684
0.0,303,2944.258263
0.0,303,2948.179533
0.0,303,2952.387496
0.0,303,2957.995379
0.0,303,2962.488198
0.0,303,2966.860674
0.0,303,2971.652094
0.0,303,2976.02553
0.0,303,2983.451119
0.0,303,2987.167662
0.0,303,2991.156185
0.0,303,2995.037148
0.0,303,2998.798203
0.0,303,3002.852152
0.0,303,3006.688506
0.0,303,3011.114787
0.0,303,3015.519283
0.0,303,3019.542924
0.0,303,3023.337029
0.0,303,3027.089294
0.0,303,3030.958344
0.0,303,3034.838324
0.0,303,3038.47295
0.0,303,3042.350775
0.0,303,3046.388666
0.0,303,3050.285653
0.0,303,3053.986456
0.0,303,3057.856058
0.0,303,3062.01427
0.0,303,3065.701763
0.0,303,3069.540249
0.0,303,3073.499422
0.0,303,3077.165419
0.0,303,3080.993385
0.0,303,3085.057717
0.0,303,3088.659631
0.0,303,3092.323596
0.0,303,3096.364592
0.0,303,3100.194758
0.0,303,3103.969516
0.0,303,3107.918244
0.0,303,3111.651387
0.0,303,3115.386378
0.0,303,3119.471922
0.0,303,3123.266083
0.0,303,3127.018203
0.0,303,3131.089195
0.0,303,3134.749998
0.0,303,3138.718581
0.0,303,3142.79231
0.0,303,3146.639625
0.0,303,3150.289797
0.0,303,3153.857453
0.0,303,3157.729118
0.0,303,3161.466819
0.0,303,3165.543049
0.0,303,3169.107426
0.0,303,3173.102897
0.0,303,3177.190155
0.0,303,3180.963677
0.0,303,3184.584791
0.0,303,3188.467352
0.0,303,3192.477641
0.0,303,3196.513224
0.0,303,3200.342672
0.0,303,3204.559589
0.0,303,3208.380697
0.0,303,3212.178356
0.0,303,3219.237368
0.0,303,3222.91068
0.0,303,3227.142056
0.0,303,3230.767495
0.0,303,3234.783393
0.0,303,3238.696059
0.0,303,3242.649583
0.0,303,3246.3936
0.0,303,3250.365431
0.0,303,3254.276174
0.0,303,3258.124326
0.0,303,3262.393877
0.0,303,3266.250938
0.0,303,3270.133367
0.0,303,3274.074369
0.0,303,3278.1318
0.0,303,3282.223342
0.0,303,3286.111736
0.0,303,3289.908469
0.0,303,3293.700749
0.0,303,3297.998963
0.0,303,3301.820212
0.0,303,3305.567987
0.0,303,3309.758745
0.0,303,3313.718019
0.0,303,3317.649304
0.0,303,3321.427145
0.0,303,3325.37459
0.0,303,3329.130086
0.0,303,3332.97995
0.0,303,3336.719706
0.0,303,3340.65942
0.0,303,3344.487247
0.0,303,3348.227189
0.0,303,3352.472049
0.0,303,3356.434058
0.0,303,3360.292518
0.0,303,3364.598486
0.0,303,3368.142298
0.0,303,3372.053423
0.0,303,3376.224527
0.0,303,3380.078139
0.0,303,3384.263358
0.0,303,3387.979619
0.0,303,3391.848265
0.0,303,3396.052753
0.0,303,3399.768403
0.0,303,3403.897874
0.0,303,3407.936965
0.0,303,3412.162092
0.0,303,3415.938406
0.0,303,3419.281422
0.0,303,3422.615751
